-i https://pypi.org/simple
aiohappyeyeballs==2.6.2; python_version >= '3.10'
aiohttp==3.14.1; python_version >= '3.10'
aiosignal==1.4.0; python_version >= '3.9'
alembic==1.18.4; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
autoenv==1.0.0
blinker==1.9.0; python_version >= '3.9'
click==8.4.1; python_version >= '3.10'
colorlog==6.10.1; python_version >= '3.6'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
frozenlist==1.8.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
propcache==0.5.2; python_version >= '3.10'
pymysql==1.2.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
slackclient==2.9.4; python_full_version >= '3.6.0'
sqlalchemy==2.1.0b2; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
yarl==1.24.2; python_version >= '3.10'
